source_id,source_name,iso3_country,original_inventory_sector,start_time,end_time,source_type,capacity,capacity_factor,activity,co2_emissions_factor,ch4_emissions_factor,n2o_emissions_factor,co2_emissions,ch4_emissions,n2o_emissions,total_co2e_20yrgwp,created_date,modified_date,total_co2e_100yrgwp
25486984,Cassinga Mine,AGO,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25486985,Abydos Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25486986,Area C Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25486987,B1 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25486988,Blue Hills Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25486989,Brockman 2 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25486990,Brockman 4 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25486991,Cairn Hill Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25486992,Carina Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25486993,Channar Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25486994,Christmas Creek Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25486995,Cloudbreak Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25486996,Cockatoo Island Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25486997,Deception Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25486998,Eastern Range Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25486999,Eastern Ridge Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487000,Eliwana Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487001,Extension Hill Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487002,Firetail Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487003,Frances Creek Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487004,Gudai-Darri Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487005,Hope Downs 1 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487006,Hope Downs 4 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487007,Iron Baron Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487008,Iron Knob Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487009,Iron Ridge Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487010,Iron Valley Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487011,J1 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487012,J2 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487013,J3 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487014,J4 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487015,Jack Hills Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487016,Jimblebar Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487017,Kara Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487018,Karara Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487019,King's Valley Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487020,Koolan Island Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487021,Koolanooka Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487022,Koolyanobbing Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487023,Marandoo Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487024,Mesa A/Warramboo Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487025,Mesa B Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487026,Mesa C Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487027,Mesa H Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487028,Mesa J Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487029,Miralga Creek Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487030,Mount Dove Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487031,Mount Goldsworthy Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487032,Mount Marion Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487033,Mount Tom Price Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487034,Mount Webber Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,low,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487035,Mount Whaleback Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487036,Mungada Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487037,Nammuldi Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487038,Nimingarra Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487039,Nyidinghu Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487040,Paraburdoo Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487041,Pardoo Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487042,Parker Range Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487043,Paulsens East Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487044,Queen's Valley Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487045,Riley Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487046,Roy Hill Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,low,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487047,Sanjiv Ridge Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487048,Savage River Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,low,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487049,Shay Gap Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487050,Shine Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487051,Silvergrass Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487052,Sino Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487053,South Flank Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,low,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487054,South Middleback Ranges Complex,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487055,Spinifex Ridge,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487056,Tallering Peak Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487057,West Angelas Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487058,Western Turner Syncline Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487059,Wiluna West C4 Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487060,Wiluna West JWD Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487061,Windarling Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487062,Wodgina Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487063,Wonmunna Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487064,Yandi Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487065,Yandicoogina Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487066,Yarrie Mine,AUS,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487067,Erzberg Mine,AUT,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487068,Ljubija Mine,BIH,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487069,Omarska Mine,BIH,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487070,Prijedor Mine,BIH,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487071,El Mutun Mine,BOL,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487072,Aboboras Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487073,Aguas Claras Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487074,Alegria Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487075,Andrade Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487076,Antonio Dias Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487077,Baratinha Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487078,Barra Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487079,Bau Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487080,Brucutu Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487081,Brumado Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487082,Campina Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487083,Capanema Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487084,Capao Xavier Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487085,Capitao do Mato Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487086,Casa de Pedra Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,low,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487087,Caue Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487088,Cedro Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487089,Conceicao Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487090,Corrego do Feijao Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487091,Corrego do Meio Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487092,Corumba Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,low,low,,,low,,,low,2023-10-10 00:00:00,2023-11-06 11:20:00,low
25487093,Corumi Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487094,Engenho Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,high,high,,,high,,,high,2023-10-10 00:00:00,2023-11-06 11:20:00,high
25487095,Esperanca Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487096,Fabrica Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487097,Fabrica Nova Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487098,Fazendao Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487099,Galinheiro Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487100,Germano Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487101,Gongo Soco Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487102,Ibirite Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487103,Ipe Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487104,Itabira Complex,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,medium,medium,,,medium,,,medium,2023-10-10 00:00:00,2023-11-06 11:20:00,medium
25487105,Itabirito Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487106,Itatiaiucu Central Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487107,Itatiaiucu East Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487108,Itatiaiucu West Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487109,Jangada Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487110,Joao Pereira Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487111,Lais Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
25487112,Mar Azul Mine,BRA,iron-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,high,,,,,,,,,,,2023-10-10 00:00:00,2023-11-06 11:20:00,
